Thu Aug 29 17:24:11 CEST 2024
[cuda(id=0)]
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer

Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 0, Fitness: -0.8455:   0%|          | 0/2000 [00:06<?, ?it/s]
Generation: 0, Fitness: -0.8455:   0%|          | 1/2000 [00:06<3:51:59,  6.96s/it]
Generation: 1, Fitness: -3.9281:   0%|          | 1/2000 [00:09<3:51:59,  6.96s/it]
Generation: 1, Fitness: -3.9281:   0%|          | 2/2000 [00:09<2:21:28,  4.25s/it]
Generation: 2, Fitness: -5.2043:   0%|          | 2/2000 [00:09<2:21:28,  4.25s/it]
Generation: 3, Fitness: -5.2043:   0%|          | 2/2000 [00:09<2:21:28,  4.25s/it]
Generation: 3, Fitness: -5.2043:   0%|          | 4/2000 [00:09<54:15,  1.63s/it]  
Generation: 4, Fitness: -5.2043:   0%|          | 4/2000 [00:09<54:15,  1.63s/it]
Generation: 5, Fitness: -5.2043:   0%|          | 4/2000 [00:09<54:15,  1.63s/it]
Generation: 5, Fitness: -5.2043:   0%|          | 6/2000 [00:09<29:43,  1.12it/s]
Generation: 6, Fitness: -8.6959:   0%|          | 6/2000 [00:09<29:43,  1.12it/s]
Generation: 7, Fitness: -8.6959:   0%|          | 6/2000 [00:09<29:43,  1.12it/s]
Generation: 7, Fitness: -8.6959:   0%|          | 8/2000 [00:09<18:42,  1.77it/s]
Generation: 8, Fitness: -8.6959:   0%|          | 8/2000 [00:09<18:42,  1.77it/s]
Generation: 9, Fitness: -8.6959:   0%|          | 8/2000 [00:09<18:42,  1.77it/s]
Generation: 9, Fitness: -8.6959:   0%|          | 10/2000 [00:09<12:44,  2.60it/s]
Generation: 10, Fitness: -12.0464:   0%|          | 10/2000 [00:09<12:44,  2.60it/s]
Generation: 11, Fitness: -21.4825:   0%|          | 10/2000 [00:10<12:44,  2.60it/s]
Generation: 11, Fitness: -21.4825:   1%|          | 12/2000 [00:10<09:11,  3.61it/s]
Generation: 12, Fitness: -21.4825:   1%|          | 12/2000 [00:10<09:11,  3.61it/s]
Generation: 13, Fitness: -21.4825:   1%|          | 12/2000 [00:10<09:11,  3.61it/s]
Generation: 13, Fitness: -21.4825:   1%|          | 14/2000 [00:10<06:57,  4.76it/s]
Generation: 14, Fitness: -21.4825:   1%|          | 14/2000 [00:10<06:57,  4.76it/s]
Generation: 15, Fitness: -21.4825:   1%|          | 14/2000 [00:10<06:57,  4.76it/s]
Generation: 15, Fitness: -21.4825:   1%|          | 16/2000 [00:10<05:29,  6.02it/s]
Generation: 16, Fitness: -21.4825:   1%|          | 16/2000 [00:10<05:29,  6.02it/s]
Generation: 17, Fitness: -21.4825:   1%|          | 16/2000 [00:10<05:29,  6.02it/s]
Generation: 17, Fitness: -21.4825:   1%|          | 18/2000 [00:10<04:31,  7.31it/s]
Generation: 18, Fitness: -21.4825:   1%|          | 18/2000 [00:10<04:31,  7.31it/s]
Generation: 19, Fitness: -21.4825:   1%|          | 18/2000 [00:10<04:31,  7.31it/s]
Generation: 19, Fitness: -21.4825:   1%|          | 20/2000 [00:10<03:51,  8.55it/s]
Generation: 20, Fitness: -21.4825:   1%|          | 20/2000 [00:10<03:51,  8.55it/s]
Generation: 21, Fitness: -21.4825:   1%|          | 20/2000 [00:10<03:51,  8.55it/s]
Generation: 21, Fitness: -21.4825:   1%|          | 22/2000 [00:10<03:24,  9.67it/s]
Generation: 22, Fitness: -21.4825:   1%|          | 22/2000 [00:10<03:24,  9.67it/s]
Generation: 23, Fitness: -21.4825:   1%|          | 22/2000 [00:10<03:24,  9.67it/s]
Generation: 23, Fitness: -21.4825:   1%|          | 24/2000 [00:10<03:05, 10.63it/s]
Generation: 24, Fitness: -21.4825:   1%|          | 24/2000 [00:10<03:05, 10.63it/s]
